Attaching to a433-microservices_item-db_1, a433-microservices_item-app_1
[33mitem-db_1   |[0m 2023-05-22T00:53:42.291+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=05a776fab515
[33mitem-db_1   |[0m 2023-05-22T00:53:42.347+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2023-05-22T00:53:42.347+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2023-05-22T00:53:42.347+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2023-05-22T00:53:42.347+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2023-05-22T00:53:42.347+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2023-05-22T00:53:42.347+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2023-05-22T00:53:42.348+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2023-05-22T00:53:42.348+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2023-05-22T00:53:42.348+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2023-05-22T00:53:42.348+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2023-05-22T00:53:42.382+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db_1   |[0m 2023-05-22T00:53:42.383+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2023-05-22T00:53:42.383+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2023-05-22T00:53:42.383+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
